"scientificName","minBodyLengthMM","maxBodyLengthMM","meanBodyLengthMM","wingType","identificationReferences","sizeRef","wingRef","diapause","taxonRank","kingdom","phylum","class","order","family","subfamily","tribe","subtribe","genus","subgenus","specificEpithet","infraspecificEpithet"
"Bembidion mimus",2.3,3.5,,,"Lindroth 1969","Lindroth 1969",,"hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Furcacampa","mimus",""
"Acupalpus nanellus",2.5,3,,"dimorphic; some subapterous and some with flight","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Acupalpus","Acupalpus","nanellus",""
"Acupalpus testaceus",2.5,3,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Acupalpus","Tachistodes","testaceus",""
"Acupalpus canadensis",2.6,3,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Acupalpus","Acupalpus","canadensis",""
"Bembidion muscicola",2.6,3.2,,"wings either full or reduced into a tiny scale","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Semicampa","muscicola",""
"Bembidion mutatum",2.7,3.5,,"variable; usually full, sometimes reduced","Lindroth 1969","Lindroth 1969","Lindroth 1969","hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Bembidion","mutatum",""
"Bembidion pedicellatum",2.7,3.4,,,"Lindroth 1969",,,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Bembidion","pedicellatum",""
"Bembidion praticola",2.8,3.5,,"brachypterous","Bousquet and Webster 2006","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Semicampa","praticola",""
"Bembidion quadrimaculatum oppositum",2.8,3.7,,,"Lindroth 1969","Lindroth 1969",,,"subspecies","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Bembidion","quadrimaculatum","oppositum"
"Bradycellus tantillus",2.8,3.1,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Bradycellus","Stenocellus","tantillus",""
"Bembidion affine",2.9,3.5,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Furcacampa","affine",""
"Bembidion fortestriatum",2.9,3.6,,"taken at a light trap","Lindroth 1969","Lindroth 1969","Lindroth 1969","hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Trepanedoris","fortestriatum",""
"Bembidion praecinctum",2.9,3.3,,"variable; canadian forms macropterous, american forms reduced wings","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Bembidion","praecinctum",""
"Acupalpus indistinctus",3,3.8,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Acupalpus","Tachistodes","indistinctus",""
"Acupalpus partiarius",3,4,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Acupalpus","Tachistodes","partiarius",""
"Axinopalpus biplagiatus",3,3.5,,,"Lindroth 1969",,,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Lebiini",,"Axinopalpus","","biplagiatus",""
"Bradycellus nigriceps",3,3.8,,"macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Bradycellus","Stenocellus","nigriceps",""
"Bembidion pseudocautum",3.2,3.7,,,"Lindroth 1969",,,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Trepanedoris","pseudocautum",""
"Bembidion canadianum",3.4,3.6,,"variable; either reduced or macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Trepanedoris","canadianum",""
"Bembidion obtusangulum",3.8,5.3,,,"Lindroth 1969","Lindroth 1969",,"hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Notaphus","obtusangulum",""
"Bembidion rapidum",3.8,4.4,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Notaphus","rapidum",""
"Bradycellus harpalinus",3.8,4.2,,"most macropterous; occasional subapterous","Lindroth 1969","Lindroth 1969","Lindroth 1969","hibernate as larva in europe","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Bradycellus","Bradycellus","harpalinus",""
"Amara musculis",3.9,6.5,,"macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Celia","musculis",""
"Bradycellus congener",3.9,4.8,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Bradycellus","Stenocellus","congener",""
"Bradycellus rupestris",3.9,4.7,,"macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Bradycellus","Stenocellus","rupestris",""
"Pterostichus nivalis",4,5.1,,,"Ball 1966","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Pterostichini",,"Pterostichus","Criobius","nivalis",""
"Badister grandiceps",4.1,5.6,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Licinini",,"Badister","Baudia","grandiceps",""
"Bembidion nitidum",4.1,5.3,,"macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969","hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Hydrium","nitidum",""
"Bradycellus lecontei",4.3,5,,,"Lindroth 1969","Lindroth 1969",,"hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Bradycellus","Catharellus","lecontei",""
"Amara brunnea",5.2,6.8,,"macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Celia","brunnea",""
"Amara rubrica",5.2,7.3,,"macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Celia","rubrica",""
"Badister neopulchellus",5.2,6.1,,,"Lindroth 1969",,,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Licinini",,"Badister","Badister","neopulchellus",""
"Bradycellus lugubris",5.2,6.1,,,"Lindroth 1969","Lindroth 1969",,"hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Bradycellus","Triliarthrus","lugubris",""
"Agonum consimile",5.3,7,,"macropterous","Liebherr 1994","Lindroth 1969","Lindroth 1969","hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Europhilus","consimile",""
"Agonum sordens",5.3,6.5,,,"Liebherr 1994","Lindroth 1969",,"hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Europhilus","sordens",""
"Amara angustata",5.3,8,,,"Hieke 2000a","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Zezea","angustata",""
"Amara convexa",5.3,8,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Amara","convexa",""
"Abaris splendidula",5.4,6.5,,,"Will 2002","Will 2002",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Pterostichini",,"Abaris","Abaridius","splendidula",""
"Pterostichus similis",5.5,6.2,,,"Ball 1966","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Pterostichini",,"Pterostichus","Criobius","similis",""
"Amara familiaris",5.6,7.2,,"macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969","hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Amara","familiaris",""
"Bembidion texanum",5.8,7,,"macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Trechinae","Bembidiini",,"Bembidion","Peryphanes","texanum",""
"Amara discors",6,8.8,,"subapterous","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Xenocelia","discors",""
"Amara quenseli",6,8.8,,"dimorphic; wings full or reduced","Lindroth 1969",,,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Paracelia","quenseli",""
"Pterostichus patruelis",6,8,,"variable; mostly reduced, occassionally macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969","hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Pterostichini",,"Pterostichus","Phonias","patruelis",""
"Agonum retractum",6.2,7.6,,"dimorphic; macropterous morph present","Liebherr 1994","Lindroth 1969","Lindroth 1969","hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Europhilus","retractum",""
"Amara aenea",6.2,8.8,,"macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969","hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Amara","aenea",""
"Amara littoralis",6.2,9.3,,,"Hieke 2000a","Lindroth 1969",,"hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Amara","littoralis",""
"Amara coelebs",6.3,7.7,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Amara","coelebs",""
"Calleida viridis",6.3,9.1,,"macropterous","Larson 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","","",,"Calleida","","viridis",""
"Agonum gratiosum",6.4,9.1,,"full wing but probably flightless","Liebherr 1994","Lindroth 1969","Lindroth 1969","hibernate as larva","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Europhilus","gratiosum",""
"Agonum thoreyi",6.4,8.7,,"macropterous","Liebherr 1994","Lindroth 1969","Lindroth 1969","hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Europhilus","thoreyi",""
"Amara cupreolata",6.4,8.4,,"probably flightless; wings small","Hieke 2003","Hieke 2003","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Amara","cupreolata",""
"Amara tenax",6.4,8.6,,,"Hieke 2003","Hieke 2003",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Amara","tenax",""
"Agonum ferreum",6.5,7.5,,,"Liebherr 1994","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Olisares","ferreum",""
"Agonum propinquum",6.5,8.2,,,"Liebherr 1994","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Olisares","propinquum",""
"Amara farcta",6.5,9,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Amarocelia","farcta",""
"Amara impuncticollis",6.7,8.5,,,"Hieke 2000a",,,"hibernate as larva","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Amara","impuncticollis",""
"Agonum decorum",6.8,9,,,"Liebherr 1994","Lindroth 1969",,"hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Olisares","decorum",""
"Agonum placidum",6.8,8.8,,"macropterous","Liebherr 1994","Lindroth 1969","Lindroth 1969","hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Agonum","placidum",""
"Apenes sinuata",6.8,7.5,,,"Lindroth 1969",,,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Lebiini",,"Apenes","","sinuata",""
"Agonum cupreum",7,9.5,,"runs rapidly in the sunshine; variable wings are either full (and probably functionary) or reduced into a small rudiment","Liebherr 1994","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Olisares","cupreum",""
"Agonum errans",7,9.3,,,"Liebherr 1994","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Olisares","errans",""
"Agonum quinquepunctatum",7,8.5,,"variable","Liebherr 1994","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Olisares","quinquepunctatum",""
"Amara confusa",7,9.2,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Amara","confusa",""
"Calathus ingratus",7,11.1,,"wings usually reduced, occasional macropterous individual","Ball and Negre 1972","Lindroth 1969","Lindroth 1969","hibernation at more than one stage","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Sphodrini",,"Calathus","Neocalathus","ingratus",""
"Amara crassispina",7.2,8.8,,,"Hieke 2000a","Hieke 2003",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","","",,"Amara","","crassispina",""
"Agonum fidele",7.3,9,,,"Liebherr 1994",,,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Olisares","fidele",""
"Amara alpina",7.3,11.5,,"probably flightless; polymorphic wing forms","Lindroth 1969",,,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Curtonotus","alpina",""
"Amara exarata",7.3,10,,,"Lindroth 1969",,,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Bradytus","exarata",""
"Amara lunicollis",7.3,9,,"macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969","hibernate as adult, in europe","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Amara","lunicollis",""
"Agonum cupripenne",7.5,9.3,,"Running rapidly in bright sunshine","Liebherr 1994","Lindroth 1969","Lindroth 1969","hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Olisares","cupripenne",""
"Agonum octopunctatum",7.5,8.5,,"macropterous","Liebherr 1994","Lindroth 1969","Lindroth 1969","hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Olisares","octopunctatum",""
"Agonum punctiforme",7.5,8,,,"Liebherr 1994","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Olisares","punctiforme",""
"Amara neoscotica",7.6,9,,,"Hieke 2003","Hieke 2003",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Amara","neoscotica",""
"Brachinus cyanochroaticus",7.7,12.4,,,"Erwin 1970a","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Brachininae","Brachinini",,"Brachinus","Neobrachinus","cyanochroaticus",""
"Amara latior",7.8,10.8,,"macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Bradytus","latior",""
"Anisodactylus caenus",7.8,8.5,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Anisodactylus","Aplocentrus","caenus",""
"Agonum melanarium",8,10,,,"Liebherr 1994","Lindroth 1969",,"hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Olisares","melanarium",""
"Calathus advena",8,11.8,,,"Lindroth 1969","Lindroth 1969",,"irregular","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Sphodrini",,"Calathus","Acalathus","advena",""
"Calathus opaculus",8,11,,"macropterous","Ball and Negre 1972","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Sphodrini",,"Calathus","Neocalathus","opaculus",""
"Calathus gregarius",8.2,10.8,,"subapterous","Ball and Negre 1972","Lindroth 1969","Lindroth 1969","hibernation at more than one stage","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Sphodrini",,"Calathus","Neocalathus","gregarius",""
"Agonum trigeminum",8.3,10.3,,"macropterous","Liebherr 1994",,,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Platynini",,"Agonum","Olisares","trigeminum",""
"Anisodactylus sanctaecrucis",8.3,10.5,,,"Noonan 2001","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Anisodactylus","Anadaptus","sanctaecrucis",""
"Pterostichus amethystinus",8.7,14.5,,,"Lindroth 1969","Lindroth 1969",,"multiple stages hibernate","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Pterostichini",,"Pterostichus","Hypherpes","amethystinus",""
"Amara insignis",8.8,12.5,,"macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Bradytus","insignis",""
"Anisodactylus rusticus",8.8,11,,"macropterous","Noonan 1973","Lindroth 1969","Lindroth 1969","hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Anisodactylus","Gynandrotarsus","rusticus",""
"Amara hyperborea",9,13,,"macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Curtonotus","hyperborea",""
"Amara obesa",9,12.5,,"dimorphic; wings full or reduced","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Percosia","obesa",""
"Calleida viridipennis",9,10,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Lebiini",,"Calleida","Calleida","viridipennis",""
"Anisodactylus nigerrimus",9.2,10.8,,,"Noonan 1996",,,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Anisodactylus","Anisodactylus","nigerrimus",""
"Pterostichus adstrictus",9.5,13,,,"Lindroth 1969","Lindroth 1969",,"hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Pterostichini",,"Pterostichus","Bothriopterus","adstrictus",""
"Pterostichus mutus",9.5,13.5,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Pterostichini",,"Pterostichus","Bothriopterus","mutus",""
"Pterostichus pensylvanicus",9.5,12,,"dimorphic","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Pterostichini",,"Pterostichus","Bothriopterus","pensylvanicus",""
"Brachinus fumans",9.9,15.4,,,"Erwin 1970a","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Brachininae","Brachinini",,"Brachinus","Neobrachinus","fumans",""
"Amara fortis",10,11.5,,"wings rudimentary","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Neopercosia","fortis",""
"Amara pennsylvanica",10,11.7,,"macropterous","Lindroth 1969","Lindroth 1969","Lindroth 1969",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Zabrini",,"Amara","Curtonotus","pennsylvanica",""
"Anisodactylus dulcicollis",10,11,,,"Noonan 1973","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Anisodactylus","Gynandrotarsus","dulcicollis",""
"Calathus fuscipes",10,15,,"subapterous","Lindroth 1969","Lindroth 1969","Lindroth 1969","hibernate as larvae","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Sphodrini",,"Calathus","Calathus","fuscipes",""
"Nebria brevicollis",10,,,"macropterous","Lindroth 1969","https://doi.org/10.1080/00379271.2009.10697618","https://doi.org/10.1080/00379271.2009.10697618",,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Nebriinae","Nebriini",,"Nebria","Nebria","brevicollis",""
"Pterostichus caudicalis",10,13,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Pterostichini",,"Pterostichus","Lamenius","caudicalis",""
"Anisodactylus harrisii",10.3,13,,,"Noonan 1996","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Anisodactylus","Anisodactylus","harrisii",""
"Anisodactylus nigrita",10.5,12.8,,,"Noonan 1996","Lindroth 1969",,"hibernate as adult","species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Anisodactylus","Anisodactylus","nigrita",""
"Anisodactylus texanus",10.5,11.8,,,"Lindroth 1969","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Anisodactylus","Gynandrotarsus","texanus",""
"Anisodactylus kirbyi",10.7,12.8,,,"Noonan 1996","Lindroth 1969",,,"species","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalinae","Harpalini",,"Anisodactylus","Anisodactylus","kirbyi",""
